b'After 1000 iterations:\n  min_launch = 76545\n  max_launch = 259960\nAverage:\n  launch = 104585.08\n'
b'After 1000 iterations:\n  min_launch = 17197\n  max_launch = 104299\nAverage:\n  launch = 20085.52\n'
dup_mm_dist
b'After 1000 iterations:\n  min_launch = 76946\n  max_launch = 269807\nAverage:\n  launch = 102724.05\n'
copy mode, 64 MB Heap Size
b'After 1000 iterations:\n  min_launch = 60594\n  max_launch = 206841\nAverage:\n  launch = 66265.35\n'
dup_mm_dist
     usecs         : count     distribution
        0          : 0        |                                        |
        1          : 0        |                                        |
        2          : 0        |                                        |
        3          : 0        |                                        |
        4          : 0        |                                        |
        5          : 0        |                                        |
        6          : 0        |                                        |
        7          : 0        |                                        |
        8          : 0        |                                        |
        9          : 0        |                                        |
        10         : 0        |                                        |
        11         : 0        |                                        |
        12         : 0        |                                        |
        13         : 0        |                                        |
        14         : 0        |                                        |
        15         : 0        |                                        |
        16         : 0        |                                        |
        17         : 0        |                                        |
        18         : 0        |                                        |
        19         : 0        |                                        |
        20         : 0        |                                        |
        21         : 0        |                                        |
        22         : 0        |                                        |
        23         : 0        |                                        |
        24         : 16       |*                                       |
        25         : 276      |***********************                 |
        26         : 246      |*********************                   |
        27         : 462      |****************************************|
        28         : 342      |*****************************           |
        29         : 131      |***********                             |
        30         : 109      |*********                               |
        31         : 53       |****                                    |
        32         : 30       |**                                      |
        33         : 30       |**                                      |
        34         : 13       |*                                       |
        35         : 17       |*                                       |
        36         : 18       |*                                       |
        37         : 12       |*                                       |
        38         : 9        |                                        |
        39         : 20       |*                                       |
        40         : 16       |*                                       |
        41         : 3        |                                        |
        42         : 5        |                                        |
        43         : 3        |                                        |
        44         : 0        |                                        |
        45         : 18       |*                                       |
        46         : 42       |***                                     |
        47         : 21       |*                                       |
        48         : 17       |*                                       |
        49         : 12       |*                                       |
        50         : 8        |                                        |
        51         : 6        |                                        |
        52         : 2        |                                        |
        53         : 2        |                                        |
        54         : 1        |                                        |
        55         : 3        |                                        |
        56         : 0        |                                        |
        57         : 0        |                                        |
        58         : 1        |                                        |
        59         : 2        |                                        |
        60         : 5        |                                        |
        61         : 1        |                                        |
        62         : 1        |                                        |
        63         : 2        |                                        |
b'After 1000 iterations:\n  min_launch = 31920\n  max_launch = 706458\nAverage:\n  launch = 59171.62\n'
share mode, 64 MB Heap Size
b'After 1000 iterations:\n  min_launch = 17252\n  max_launch = 180464\nAverage:\n  launch = 19913.15\n'
dup_mm_dist
b'After 1000 iterations:\n  min_launch = 78803\n  max_launch = 1179335\nAverage:\n  launch = 115420.62\n'
copy mode, 128 MB Heap Size
b'After 1000 iterations:\n  min_launch = 61378\n  max_launch = 208668\nAverage:\n  launch = 66661.21\n'
dup_mm_dist
     usecs         : count     distribution
        0          : 0        |                                        |
        1          : 0        |                                        |
        2          : 0        |                                        |
        3          : 0        |                                        |
        4          : 0        |                                        |
        5          : 0        |                                        |
        6          : 0        |                                        |
        7          : 0        |                                        |
        8          : 0        |                                        |
        9          : 0        |                                        |
        10         : 0        |                                        |
        11         : 0        |                                        |
        12         : 0        |                                        |
        13         : 0        |                                        |
        14         : 0        |                                        |
        15         : 0        |                                        |
        16         : 0        |                                        |
        17         : 0        |                                        |
        18         : 0        |                                        |
        19         : 0        |                                        |
        20         : 0        |                                        |
        21         : 0        |                                        |
        22         : 0        |                                        |
        23         : 0        |                                        |
        24         : 0        |                                        |
        25         : 0        |                                        |
        26         : 26       |*                                       |
        27         : 531      |*************************************** |
        28         : 532      |****************************************|
        29         : 154      |***********                             |
        30         : 157      |***********                             |
        31         : 109      |********                                |
        32         : 45       |***                                     |
        33         : 26       |*                                       |
        34         : 20       |*                                       |
        35         : 21       |*                                       |
        36         : 14       |*                                       |
        37         : 12       |                                        |
        38         : 15       |*                                       |
        39         : 10       |                                        |
        40         : 19       |*                                       |
        41         : 12       |                                        |
        42         : 15       |*                                       |
        43         : 13       |                                        |
        44         : 9        |                                        |
        45         : 5        |                                        |
        46         : 24       |*                                       |
        47         : 14       |*                                       |
        48         : 34       |**                                      |
        49         : 29       |**                                      |
        50         : 20       |*                                       |
        51         : 16       |*                                       |
        52         : 6        |                                        |
        53         : 5        |                                        |
        54         : 5        |                                        |
        55         : 2        |                                        |
        56         : 8        |                                        |
        57         : 4        |                                        |
        58         : 0        |                                        |
        59         : 4        |                                        |
        60         : 3        |                                        |
        61         : 1        |                                        |
        62         : 5        |                                        |
        63         : 2        |                                        |
b'After 1000 iterations:\n  min_launch = 29398\n  max_launch = 177506\nAverage:\n  launch = 49049.09\n'
share mode, 128 MB Heap Size
b'After 1000 iterations:\n  min_launch = 14269\n  max_launch = 120649\nAverage:\n  launch = 19836.77\n'
dup_mm_dist
b'After 1000 iterations:\n  min_launch = 78838\n  max_launch = 212474\nAverage:\n  launch = 106918.26\n'
copy mode, 256 MB Heap Size
b'After 1000 iterations:\n  min_launch = 61354\n  max_launch = 163643\nAverage:\n  launch = 66904.41\n'
dup_mm_dist
     usecs         : count     distribution
        0          : 0        |                                        |
        1          : 0        |                                        |
        2          : 0        |                                        |
        3          : 0        |                                        |
        4          : 0        |                                        |
        5          : 0        |                                        |
        6          : 0        |                                        |
        7          : 0        |                                        |
        8          : 0        |                                        |
        9          : 0        |                                        |
        10         : 0        |                                        |
        11         : 0        |                                        |
        12         : 0        |                                        |
        13         : 0        |                                        |
        14         : 0        |                                        |
        15         : 0        |                                        |
        16         : 0        |                                        |
        17         : 0        |                                        |
        18         : 0        |                                        |
        19         : 0        |                                        |
        20         : 0        |                                        |
        21         : 0        |                                        |
        22         : 0        |                                        |
        23         : 0        |                                        |
        24         : 0        |                                        |
        25         : 1        |                                        |
        26         : 188      |**********                              |
        27         : 693      |****************************************|
        28         : 325      |******************                      |
        29         : 142      |********                                |
        30         : 151      |********                                |
        31         : 83       |****                                    |
        32         : 42       |**                                      |
        33         : 23       |*                                       |
        34         : 18       |*                                       |
        35         : 14       |                                        |
        36         : 29       |*                                       |
        37         : 8        |                                        |
        38         : 14       |                                        |
        39         : 16       |                                        |
        40         : 10       |                                        |
        41         : 4        |                                        |
        42         : 7        |                                        |
        43         : 8        |                                        |
        44         : 5        |                                        |
        45         : 4        |                                        |
        46         : 3        |                                        |
        47         : 15       |                                        |
        48         : 41       |**                                      |
        49         : 31       |*                                       |
        50         : 9        |                                        |
        51         : 16       |                                        |
        52         : 8        |                                        |
        53         : 5        |                                        |
        54         : 3        |                                        |
        55         : 1        |                                        |
        56         : 6        |                                        |
        57         : 4        |                                        |
        58         : 1        |                                        |
        59         : 5        |                                        |
        60         : 1        |                                        |
        61         : 5        |                                        |
        62         : 1        |                                        |
        63         : 1        |                                        |
b'After 1000 iterations:\n  min_launch = 33091\n  max_launch = 269719\nAverage:\n  launch = 51980.61\n'
share mode, 256 MB Heap Size
b'After 1000 iterations:\n  min_launch = 17201\n  max_launch = 166033\nAverage:\n  launch = 20130.47\n'
dup_mm_dist
b'After 1000 iterations:\n  min_launch = 77764\n  max_launch = 1226880\nAverage:\n  launch = 109651.68\n'
copy mode, 512 MB Heap Size
b'After 1000 iterations:\n  min_launch = 61319\n  max_launch = 202852\nAverage:\n  launch = 66923.32\n'
dup_mm_dist
     usecs         : count     distribution
        0          : 0        |                                        |
        1          : 0        |                                        |
        2          : 0        |                                        |
        3          : 0        |                                        |
        4          : 0        |                                        |
        5          : 0        |                                        |
        6          : 0        |                                        |
        7          : 0        |                                        |
        8          : 0        |                                        |
        9          : 0        |                                        |
        10         : 0        |                                        |
        11         : 0        |                                        |
        12         : 0        |                                        |
        13         : 0        |                                        |
        14         : 0        |                                        |
        15         : 0        |                                        |
        16         : 0        |                                        |
        17         : 0        |                                        |
        18         : 0        |                                        |
        19         : 0        |                                        |
        20         : 0        |                                        |
        21         : 0        |                                        |
        22         : 0        |                                        |
        23         : 0        |                                        |
        24         : 0        |                                        |
        25         : 3        |                                        |
        26         : 72       |*****                                   |
        27         : 359      |***************************             |
        28         : 524      |****************************************|
        29         : 291      |**********************                  |
        30         : 129      |*********                               |
        31         : 114      |********                                |
        32         : 91       |******                                  |
        33         : 51       |***                                     |
        34         : 17       |*                                       |
        35         : 22       |*                                       |
        36         : 17       |*                                       |
        37         : 19       |*                                       |
        38         : 17       |*                                       |
        39         : 24       |*                                       |
        40         : 10       |                                        |
        41         : 3        |                                        |
        42         : 6        |                                        |
        43         : 5        |                                        |
        44         : 6        |                                        |
        45         : 3        |                                        |
        46         : 1        |                                        |
        47         : 14       |*                                       |
        48         : 32       |**                                      |
        49         : 38       |**                                      |
        50         : 15       |*                                       |
        51         : 11       |                                        |
        52         : 10       |                                        |
        53         : 7        |                                        |
        54         : 6        |                                        |
        55         : 4        |                                        |
        56         : 1        |                                        |
        57         : 3        |                                        |
        58         : 6        |                                        |
        59         : 1        |                                        |
        60         : 3        |                                        |
        61         : 6        |                                        |
        62         : 5        |                                        |
        63         : 1        |                                        |
b'After 1000 iterations:\n  min_launch = 32098\n  max_launch = 265836\nAverage:\n  launch = 49764.20\n'
share mode, 512 MB Heap Size
b'After 1000 iterations:\n  min_launch = 16109\n  max_launch = 123186\nAverage:\n  launch = 19182.57\n'
dup_mm_dist
b'After 1000 iterations:\n  min_launch = 105392\n  max_launch = 368517\nAverage:\n  launch = 147619.85\n'
copy mode, 1024 MB Heap Size
b'After 1000 iterations:\n  min_launch = 60365\n  max_launch = 254497\nAverage:\n  launch = 84039.12\n'
dup_mm_dist
     usecs         : count     distribution
        0          : 0        |                                        |
        1          : 0        |                                        |
        2          : 0        |                                        |
        3          : 0        |                                        |
        4          : 0        |                                        |
        5          : 0        |                                        |
        6          : 0        |                                        |
        7          : 0        |                                        |
        8          : 0        |                                        |
        9          : 0        |                                        |
        10         : 0        |                                        |
        11         : 0        |                                        |
        12         : 0        |                                        |
        13         : 0        |                                        |
        14         : 0        |                                        |
        15         : 0        |                                        |
        16         : 0        |                                        |
        17         : 0        |                                        |
        18         : 0        |                                        |
        19         : 0        |                                        |
        20         : 0        |                                        |
        21         : 0        |                                        |
        22         : 0        |                                        |
        23         : 0        |                                        |
        24         : 0        |                                        |
        25         : 0        |                                        |
        26         : 19       |**                                      |
        27         : 63       |********                                |
        28         : 54       |*******                                 |
        29         : 47       |******                                  |
        30         : 50       |******                                  |
        31         : 49       |******                                  |
        32         : 40       |*****                                   |
        33         : 28       |***                                     |
        34         : 66       |********                                |
        35         : 185      |************************                |
        36         : 97       |************                            |
        37         : 50       |******                                  |
        38         : 302      |****************************************|
        39         : 214      |****************************            |
        40         : 57       |*******                                 |
        41         : 116      |***************                         |
        42         : 45       |*****                                   |
        43         : 21       |**                                      |
        44         : 38       |*****                                   |
        45         : 20       |**                                      |
        46         : 26       |***                                     |
        47         : 4        |                                        |
        48         : 12       |*                                       |
        49         : 10       |*                                       |
        50         : 6        |                                        |
        51         : 12       |*                                       |
        52         : 6        |                                        |
        53         : 0        |                                        |
        54         : 12       |*                                       |
        55         : 3        |                                        |
        56         : 4        |                                        |
        57         : 5        |                                        |
        58         : 8        |*                                       |
        59         : 1        |                                        |
        60         : 4        |                                        |
        61         : 4        |                                        |
        62         : 3        |                                        |
        63         : 4        |                                        |
b'After 1000 iterations:\n  min_launch = 32364\n  max_launch = 983925\nAverage:\n  launch = 58864.61\n'
share mode, 1024 MB Heap Size
b'After 1000 iterations:\n  min_launch = 15070\n  max_launch = 167817\nAverage:\n  launch = 19714.89\n'
dup_mm_dist
b'After 1000 iterations:\n  min_launch = 79620\n  max_launch = 372631\nAverage:\n  launch = 116438.71\n'
copy mode, 2048 MB Heap Size
b'After 1000 iterations:\n  min_launch = 63448\n  max_launch = 2285379\nAverage:\n  launch = 71098.57\n'
dup_mm_dist
     usecs         : count     distribution
        0          : 0        |                                        |
        1          : 0        |                                        |
        2          : 0        |                                        |
        3          : 0        |                                        |
        4          : 0        |                                        |
        5          : 0        |                                        |
        6          : 0        |                                        |
        7          : 0        |                                        |
        8          : 0        |                                        |
        9          : 0        |                                        |
        10         : 0        |                                        |
        11         : 0        |                                        |
        12         : 0        |                                        |
        13         : 0        |                                        |
        14         : 0        |                                        |
        15         : 0        |                                        |
        16         : 0        |                                        |
        17         : 0        |                                        |
        18         : 0        |                                        |
